championName,perk1,perk2,perk3,skill1,skill2,sumSpell1,sumSpell2,weak1,weak2,weak3,weak4,weak5,strong1,strong2,strong3,strong4,strong5
Rengar,Precision,Conqueror,Resolve,"['Q', 'W', 'E']","['Q', 'W', 'E', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Ignite,"['Warwick', '43.88%', '335']","['Darius', '45.03%', '1,659']","['Trundle', '45.19%', '3,284']","['Zac', '45.53%', '347']","['Shen', '46.14%', '427']","['Ryze', '59.69%', '129']","['Kalista', '58.18%', '110']","['Vayne', '55.99%', '309']","['Quinn', '55.74%', '305']","['Akali', '55.25%', '914']"
Wukong,Precision,Conqueror,Inspiration,"['Q', 'E', 'W']","['E', 'Q', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Smite,"['Ivern', '39.19%', '273']","['Teemo', '41.12%', '411']","['Shaco', '41.84%', '1,599']","['Lillia', '41.93%', '570']","['Brand', '42.83%', '586']","['Rengar', '54.29%', '245']","['Zed', '51.66%', '151']","['Vi', '50.77%', '1,623']","['Pantheon', '50.61%', '164']","['Masteryi', '50.58%', '1,825']"
Shyvana,Domination,Dark Harvest,Sorcery,"['E', 'W', 'Q']","['E', 'W', 'Q', 'E', 'E', 'R', 'E', 'W', 'E', 'W', 'R', 'W', 'W', 'Q', 'Q']",Flash,Smite,"['Rell', '45.27%', '148']","['Ivern', '45.81%', '310']","['Lillia', '46.58%', '732']","['Belveth', '48.04%', '997']","['Taliyah', '48.16%', '951']","['Gwen', '58.25%', '194']","['Zed', '57.01%', '214']","['Rengar', '56.9%', '239']","['Pantheon', '55.56%', '180']","['Vi', '54.88%', '1,609']"
Vex,Domination,Electrocute,Sorcery,"['Q', 'W', 'E']","['E', 'Q', 'W', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Teleport,"['Sett', '42.01%', '407']","['Swain', '43.48%', '1,051']","['Annie', '45.75%', '942']","['Xerath', '46.1%', '4,195']","['Anivia', '46.58%', '1,492']","['Hwei', '57.09%', '6,336']","['Leblanc', '56.78%', '9,617']","['Yone', '54.03%', '20,161']","['Pantheon', '53.89%', '1,967']","['Qiyana', '53.73%', '1,139']"
Kalista,Precision,Lethal Tempo,Domination,"['E', 'Q', 'W']","['E', 'Q', 'W', 'E', 'E', 'R', 'E', 'Q', 'E', 'Q', 'R', 'Q', 'Q', 'W', 'W']",Flash,Heal,"['Swain', '44.99%', '629']","['Kogmaw', '45.05%', '828']","['Missfortune', '45.43%', '6,362']","['Nilah', '45.93%', '971']","['Twitch', '46.76%', '1,572']","['Zeri', '54.12%', '2,413']","['Kaisa', '51.92%', '19,433']","['Yasuo', '51.77%', '1,130']","['Aphelios', '51.51%', '4,413']","['Xayah', '50.43%', '7,939']"
Jayce,Sorcery,Phase Rush,Inspiration,"['Q', 'W', 'E']","['Q', 'E', 'W', 'Q', 'Q', 'W', 'Q', 'W', 'Q', 'W', 'Q', 'W', 'W', 'E', 'E']",Flash,Teleport,"['Maokai', '42.27%', '1,377']","['Urgot', '43.5%', '1,862']","['Nasus', '43.88%', '7,657']","['Poppy', '44.21%', '2,479']","['Ornn', '44.32%', '5,201']","['Kalista', '57.25%', '924']","['Heimerdinger', '54.06%', '1,206']","['Akali', '53.53%', '5,653']","['Sylas', '53.43%', '2,042']","['Yone', '52.91%', '17,925']"
Ezreal,Precision,Press the Attack,Inspiration,"['Q', 'E', 'W']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Heal,"['Swain', '45.52%', '4,813']","['Ziggs', '47.95%', '23,582']","['Yasuo', '47.97%', '11,224']","['Jhin', '48.93%', '140,899']","['Vayne', '49.04%', '60,575']","['Zeri', '53.86%', '19,818']","['Xayah', '52.63%', '58,772']","['Aphelios', '51.9%', '38,280']","['Varus', '51.88%', '101,270']","['Tristana', '51.75%', '19,572']"
Rell,Inspiration,Glacial Augment,Resolve,"['W', 'E', 'Q']","['W', 'Q', 'E', 'W', 'W', 'R', 'W', 'E', 'W', 'E', 'R', 'E', 'E', 'Q', 'Q']",Flash,Ignite,"['Zyra', '46.11%', '2,843']","['Maokai', '46.29%', '1,348']","['Shaco', '46.3%', '1,149']","['Janna', '46.3%', '2,894']","['Twitch', '46.82%', '440']","['Hwei', '57.06%', '1,628']","['Yuumi', '56.69%', '3,874']","['Pantheon', '56.25%', '1,184']","['Missfortune', '55.43%', '857']","['Nautilus', '54.04%', '9,152']"
Kled,Precision,Conqueror,Resolve,"['Q', 'W', 'E']","['Q', 'E', 'W', 'Q', 'Q', 'R', 'Q', 'W', 'Q', 'W', 'R', 'W', 'W', 'E', 'E']",Flash,Teleport,"['Zac', '44.19%', '258']","['Quinn', '44.9%', '245']","['Singed', '45.26%', '285']","['Kayle', '45.58%', '566']","['Tahmkench', '45.59%', '340']","['Sylas', '60.85%', '258']","['Mordekaiser', '58.49%', '754']","['Drmundo', '57.78%', '450']","['Ryze', '56.19%', '105']","['Yasuo', '55.64%', '399']"
Gragas,Domination,Dark Harvest,Inspiration,"['Q', 'E', 'W']","['W', 'Q', 'E', 'Q', 'Q', 'R', 'Q', 'E', 'Q', 'E', 'R', 'E', 'E', 'W', 'W']",Flash,Smite,"['Brand', '44.12%', '1,251']","['Fiddlesticks', '46.05%', '1,368']","['Elise', '46.26%', '1,483']","['Nocturne', '46.94%', '6,591']","['Amumu', '46.97%', '1,254']","['Monkeyking', '55.57%', '718']","['Rumble', '53.36%', '431']","['Hecarim', '52.48%', '1,572']","['Rengar', '52.39%', '523']","['Leesin', '52.02%', '25,205']"
