championName,mainRunes,secondaryRunes,stats,starterItems,starterItemsNum,boots,bootsNum,CoreItems,CoreItemsNum
Rengar,"['Triumph', 'Legend: Alacrity', 'Last Stand']","['Bone Plating', 'Revitalize']","[0, 3, 7]","['Doran's Blade', 'Health Potion']","['1055', '2003']",['Plated Steelcaps'],['3047'],"['Eclipse', 'Prowler's Claw', 'Essence Reaver']","['6692', '6693', '3508']"
Wukong,"['Triumph', 'Legend: Alacrity', 'Last Stand']","['Magical Footwear', 'Cosmic Insight']","[1, 3, 7]","['Mosstomper Seedling', 'Health Potion']","['1103', '2003']",['Plated Steelcaps'],['3047'],"['Divine Sunderer', 'Black Cleaver', 'Death's Dance']","['6632', '3071', '6333']"
Shyvana,"['Sudden Impact', 'Eyeball Collection', 'Treasure Hunter']","['Transcendence', 'Gathering Storm']","[1, 3, 7]","['Scorchclaw Pup', 'Health Potion']","['1101', '2003']","['Sorcerer's Shoes']",['3020'],"['Nashor's Tooth', 'Night Harvester', 'Shadowflame']","['3115', '4636', '4645']"
Vex,"['Taste of Blood', 'Eyeball Collection', 'Ultimate Hunter']","['Manaflow Band', 'Transcendence']","[1, 3, 8]","['Doran's Ring', 'Health Potion']","['1056', '2003']","['Sorcerer's Shoes']",['3020'],"['Luden's Tempest', 'Shadowflame', 'Zhonya's Hourglass']","['6655', '4645', '3157']"
Kalista,"['Triumph', 'Legend: Alacrity', 'Coup de Grace']","['Taste of Blood', 'Treasure Hunter']","[1, 3, 7]","['Doran's Blade', 'Health Potion']","['1055', '2003']","['Berserker's Greaves']",['3006'],"['Blade of The Ruined King', 'Guinsoo's Rageblade', 'Wit's End']","['3153', '3124', '3091']"
Jayce,"['Manaflow Band', 'Absolute Focus', 'Gathering Storm']","['Magical Footwear', 'Biscuit Delivery']","[0, 3, 7]","['Doran's Blade', 'Health Potion']","['1055', '2003']",['Ionian Boots of Lucidity'],['3158'],"['Tear of the Goddess', 'Eclipse', 'Muramana', 'Serylda's Grudge']","['3070', '6692', '3042', '6694']"
Ezreal,"['Presence of Mind', 'Legend: Bloodline', 'Coup de Grace']","['Magical Footwear', 'Biscuit Delivery']","[1, 3, 7]","['Doran's Blade', 'Health Potion']","['1055', '2003']",['Ionian Boots of Lucidity'],['3158'],"['Tear of the Goddess', 'Trinity Force', 'Muramana', 'Serylda's Grudge']","['3070', '3078', '3042', '6694']"
Rell,"['Hextech Flashtraption', 'Minion Dematerializer', 'Cosmic Insight']","['Bone Plating', 'Unflinching']","[2, 4, 7]","['Health Potion', 'Relic Shield']","['2003', '3858']",['Plated Steelcaps'],['3047'],"['Radiant Virtue', 'Knight's Vow', 'Zeke's Convergence']","['6667', '3109', '3050']"
Kled,"['Triumph', 'Legend: Alacrity', 'Last Stand']","['Demolish', 'Bone Plating']","[1, 3, 7]","['Doran's Blade', 'Health Potion']","['1055', '2003']",['Plated Steelcaps'],['3047'],"['Ravenous Hydra', 'Stridebreaker', 'Black Cleaver']","['3074', '6631', '3071']"
Gragas,"['Sudden Impact', 'Eyeball Collection', 'Treasure Hunter']","['Magical Footwear', 'Cosmic Insight']","[1, 3, 7]","['Scorchclaw Pup', 'Health Potion']","['1101', '2003']","['Sorcerer's Shoes']",['3020'],"['Night Harvester', 'Shadowflame', 'Zhonya's Hourglass']","['4636', '4645', '3157']"
