gameVersion,summoner_name,summoner_team,summoner_position,summoner_champion,summoner_winFlag,opponent_name,opponent_team,opponent_position,opponent_champion,opponent_winFlag
13.24.547.9214,God Thunder,red,TOP,KSante,True,wenwhatwen,blue,TOP,Camille,False
13.24.547.9214,God Thunder,blue,TOP,Irelia,True,CrustaceaOvO,red,TOP,Aatrox,False
13.24.547.9214,God Thunder,red,TOP,KSante,True,DK Canna,blue,TOP,Jax,False
13.24.547.9214,God Thunder,red,TOP,KSante,True,은가뉴,blue,TOP,Yone,False
13.24.547.9214,God Thunder,blue,TOP,Kennen,False,눈탱이달인zk,red,TOP,Jax,True
13.24.547.9214,God Thunder,red,BOTTOM,Aphelios,True,05 pro,blue,BOTTOM,Caitlyn,False
13.24.547.9214,God Thunder,red,TOP,Aatrox,True,Savage,blue,TOP,Rumble,False
13.24.547.9214,God Thunder,blue,TOP,Lucian,False,올라프좀믿어줘,red,TOP,Olaf,True
13.24.547.9214,God Thunder,red,TOP,Rumble,True,kismets,blue,TOP,Aatrox,False
13.24.547.9214,God Thunder,blue,TOP,Fiora,True,자색고구마괴물,red,TOP,Jax,False
13.24.547.9214,God Thunder,blue,TOP,Jax,False,HLE Rooster,red,TOP,KSante,True
13.24.547.9214,God Thunder,blue,TOP,Jax,True,신을저주해,red,TOP,Vladimir,False
13.24.547.9214,God Thunder,blue,TOP,Jax,True,좋은개미,red,TOP,Jayce,False
13.24.547.9214,God Thunder,red,BOTTOM,Swain,False,peray,blue,BOTTOM,Ezreal,True
13.24.547.9214,God Thunder,red,TOP,Sejuani,True,아발론친추주세요,blue,TOP,Gragas,False
13.24.547.9214,God Thunder,red,BOTTOM,Kalista,False,Reoki,blue,BOTTOM,Varus,True
13.24.547.9214,God Thunder,blue,TOP,TahmKench,False,,red,TOP,Rumble,True
13.24.547.9214,God Thunder,red,TOP,Renekton,True,오브크,blue,TOP,Udyr,False
13.24.547.9214,God Thunder,blue,TOP,Jax,True,자신감을잃지말자,red,TOP,Gragas,False
13.24.547.9214,God Thunder,blue,JUNGLE,Vi,True,행운도착소식,red,JUNGLE,Belveth,False
13.24.547.9214,God Thunder,red,TOP,Jayce,True,ieada,blue,TOP,Rumble,False
13.24.547.9214,God Thunder,blue,BOTTOM,Lucian,True,77dear,red,UTILITY,Senna,False
13.24.547.9214,God Thunder,blue,TOP,KSante,False,Yoru God,red,TOP,Malphite,True
13.24.547.9214,God Thunder,red,TOP,Aatrox,False,숟가락전사,blue,TOP,KSante,True
13.24.547.9214,God Thunder,red,TOP,KSante,True,BRO Morgan,blue,TOP,Aatrox,False
13.24.547.9214,God Thunder,red,TOP,KSante,True,NS Jiwoo,blue,TOP,Gnar,False
13.24.547.9214,God Thunder,red,TOP,KSante,True,나 랜선데,blue,TOP,Aatrox,False
13.24.547.9214,God Thunder,red,TOP,KSante,False,불이과 ,blue,TOP,Darius,True
13.22.541.9804,God Thunder,red,TOP,Jayce,False,Kingen,blue,TOP,Rumble,True
13.22.541.9804,God Thunder,blue,TOP,Jayce,False,langmanbusi,red,MIDDLE,Orianna,True
13.22.541.9804,God Thunder,blue,TOP,Jayce,False,Burdol2,red,TOP,Rumble,True
13.22.541.9804,God Thunder,blue,TOP,Rumble,True,FA ady,red,TOP,Galio,False
13.22.541.9804,God Thunder,red,TOP,Jayce,True,텐동맨,blue,TOP,Irelia,False
13.22.541.9804,God Thunder,blue,TOP,Rumble,False,텐동맨,red,TOP,Aatrox,True
13.22.541.9804,God Thunder,blue,TOP,Rumble,True,챔프처음해도잘함,red,TOP,Aatrox,False
13.22.541.9804,God Thunder,blue,TOP,Renekton,False,HLE Rooster,red,TOP,Gwen,True
13.22.541.9804,God Thunder,blue,TOP,Rumble,False,따봉 람머스,red,TOP,Aatrox,True
13.22.541.9804,God Thunder,red,TOP,Aatrox,False,Burdol2,blue,TOP,Yone,True
13.22.541.9804,God Thunder,blue,TOP,Aatrox,False,xianmiaozhun,red,JUNGLE,LeeSin,True
13.22.541.9804,God Thunder,blue,TOP,Graves,False,kiin,red,TOP,Aatrox,True
13.22.541.9804,God Thunder,blue,TOP,Jayce,True,FA ady,red,TOP,Galio,False
13.22.541.9804,God Thunder,red,TOP,Jayce,False,Burdol3,blue,TOP,Gragas,True
13.22.541.9804,God Thunder,blue,TOP,Jayce,True,Arnold Hur,red,TOP,Jax,False
13.22.541.9804,God Thunder,red,TOP,Jayce,True,언니우기,blue,TOP,Zac,False
13.22.541.9804,God Thunder,red,TOP,Yone,True,Zao sheng gui zi,blue,TOP,Rumble,False
13.22.541.9804,God Thunder,red,TOP,Gnar,True,uuop,blue,TOP,KSante,False
13.22.541.9804,God Thunder,red,TOP,Fiora,True,숟가락전사,blue,TOP,Aatrox,False
13.22.541.9804,God Thunder,blue,TOP,Akali,True,고마워요감사해요,red,MIDDLE,Jayce,False
13.22.541.9804,God Thunder,red,TOP,Yone,False,Zao sheng gui zi,blue,TOP,Gangplank,True
13.22.541.9804,God Thunder,red,TOP,Fiora,True,자색고구마괴물,blue,TOP,KSante,False
13.22.541.9804,God Thunder,blue,TOP,Aatrox,True,숟가락전사,red,TOP,KSante,False
13.22.541.9804,God Thunder,red,TOP,Gwen,True,숟가락전사,blue,TOP,Rumble,False
13.22.541.9804,God Thunder,red,TOP,Akali,False,젓가락미드,blue,TOP,KSante,True
13.22.541.9804,God Thunder,red,TOP,Aatrox,True,C9 Berserker,blue,TOP,Jax,False
13.22.541.9804,God Thunder,red,TOP,Akali,True,칼과 창 방패,blue,TOP,Warwick,False
13.22.541.9804,God Thunder,red,TOP,Akali,True,90 마린,blue,TOP,Rumble,False
13.21.539.4823,God Thunder,blue,TOP,Aatrox,False,lbd3,red,UTILITY,Alistar,True
13.21.539.4823,God Thunder,blue,TOP,Aatrox,True,그아아아아아아악,red,TOP,KSante,False
13.21.539.4823,God Thunder,blue,TOP,Aatrox,False,그아아아아아아악,red,TOP,Rumble,True
13.21.539.4823,God Thunder,blue,TOP,Rumble,False,용병457,red,TOP,Yone,True
13.21.539.4823,God Thunder,red,TOP,Gnar,False,윤용호,blue,TOP,Rumble,True
13.21.539.4823,God Thunder,red,TOP,Rumble,False,aierlanxiaozhu,blue,TOP,Gnar,True
13.21.539.4823,God Thunder,blue,TOP,Rumble,True,KR chicken eater,red,TOP,Poppy,False
13.21.539.4823,God Thunder,red,TOP,Rumble,False,Zao sheng gui zi,blue,TOP,Aatrox,True
13.21.539.4823,God Thunder,red,TOP,Aatrox,False,손톱오징어뚜껑꿱,blue,TOP,Yone,True
13.21.539.4823,God Thunder,blue,TOP,Gwen,False,윤용호,red,TOP,KSante,True
13.21.539.4823,God Thunder,red,TOP,Renekton,True,nikett,blue,TOP,KSante,False
13.21.539.4823,God Thunder,blue,TOP,Aatrox,False,No longer love,red,TOP,KSante,True
13.21.539.4823,God Thunder,blue,TOP,Jax,True,언니우기,red,TOP,Zac,False
13.21.539.4823,God Thunder,blue,TOP,Jax,False,영차영차화이팅,red,TOP,Kennen,True
